focal_koala,ts,other_name,other_file_uid,other_device_uid,rssi_dbm,behaviour
Izzy,2026-03-14 00:08:38+00:00,Shinny,FJsyLYZTyUxCmF5w,C16120105756219F,-52,
Izzy,2026-03-13 23:48:38+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-31,
Izzy,2026-03-13 23:18:38+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-49,
Izzy,2026-03-13 23:08:38+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-45,
Izzy,2026-03-13 07:08:27+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-54,
Izzy,2026-03-13 06:08:27+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-55,
Izzy,2026-03-13 05:58:26+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-59,
Izzy,2026-03-13 05:48:26+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-54,
Izzy,2026-03-13 04:48:26+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-41,
Izzy,2026-03-13 02:58:25+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-66,
Izzy,2025-11-15 07:33:00+00:00,ShooShoo,rW8UmCvAsUE_mmMb,C1612010EDD05386,-80,
Izzy,2025-04-16 07:07:03+00:00,James,JxIClO41JAk38qdm,C1612010E10A319D,-82,
James,2024-08-19 17:16:32+00:00,Shinny,FJsyLYZTyUxCmF5w,C1612010B5EB60B7,-86,
James,2024-07-26 19:14:09+00:00,Callan,TOZc5ZikBKiDQSKc,C1612010B71B8436,-88,
James,2024-05-03 15:21:30+00:00,Pippah,1612iV90WrcA3tsH,C1612010BA0537FC,-89,
James,2024-04-22 23:39:18+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E2E8D66D,-84,
Kaelah,2026-03-13 23:43:10+00:00,Izzy,fR_XoQxn5Vetu7Oz,C161201068A42326,-31,
Kaelah,2026-03-13 23:43:10+00:00,Shinny,FJsyLYZTyUxCmF5w,C16120105756219F,-50,
Kaelah,2026-03-13 23:23:10+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-41,
Kaelah,2026-03-13 23:23:10+00:00,Craig,HgtPir_hkhltDlXd,C16120101BFA4E3A,-58,
Kaelah,2026-03-13 23:03:10+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-57,
Kaelah,2026-03-13 23:03:10+00:00,Cameron,5DAWqLa9Xw4725Ie,C1612010B92FC4A4,-59,
Kaelah,2026-03-13 18:23:07+00:00,Hannah,UO4JeHUxVEv63vnw,C1612010CBAF4F18,-74,
Kaelah,2026-03-13 07:02:58+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-43,
Kaelah,2026-03-13 06:52:58+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-18,
Kaelah,2026-03-13 06:42:58+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-29,
Kaelah,2026-03-13 06:32:58+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-20,
Kaelah,2026-03-13 03:42:56+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-46,
Kaelah,2026-03-13 03:42:56+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-43,
Kaelah,2026-03-13 02:32:55+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-51,
Kaelah,2025-07-06 17:12:48+00:00,ShooShoo,rW8UmCvAsUE_mmMb,C1612010EDD05386,-88,
Lincoln,2024-05-07 17:01:44+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201009CF4F86,-83,
Lincoln,2024-04-09 08:13:09+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-91,
Lotus,2026-03-13 06:53:47+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-49,
Lotus,2026-03-13 06:53:47+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-46,
Lotus,2026-03-13 06:43:47+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-34,
Lotus,2026-03-13 06:33:47+00:00,Shinny,FJsyLYZTyUxCmF5w,C16120105756219F,-40,
Lotus,2026-03-13 05:53:47+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-47,
Lotus,2026-03-13 05:33:47+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-43,
Lotus,2026-03-12 15:53:37+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-50,
Lotus,2026-03-12 14:23:36+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-52,
Lotus,2026-03-12 02:43:28+00:00,Cameron,5DAWqLa9Xw4725Ie,C1612010B92FC4A4,-55,
Lotus,2026-03-11 22:13:25+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-63,
Lotus,2026-03-11 05:53:15+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-72,
Lotus,2026-01-02 09:35:56+00:00,Aymeric,tSKTT6238ofKg3Q3,C1612010105EB6ED,-88,
Lotus,2025-09-16 15:12:52+00:00,Robbie,ZfBOHgBBRAeCnQ6f,C1612010105EB6ED,-90,
Lotus,2025-04-24 06:56:52+00:00,ShooShoo,rW8UmCvAsUE_mmMb,C1612010EDD05386,-76,
Lotus,2024-03-15 15:54:12+00:00,Izzy,fR_XoQxn5Vetu7Oz,C1612010DEB4D5B3,-23,
Ned,2026-03-13 06:53:01+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-47,
Ned,2026-03-13 06:42:41+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-45,
Ned,2026-03-13 06:32:41+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-35,
Ned,2026-03-13 05:22:40+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-26,
Ned,2026-03-13 05:02:40+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-56,
Ned,2026-03-13 04:32:40+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-46,
Ned,2026-03-13 01:52:38+00:00,Shinny,FJsyLYZTyUxCmF5w,C16120105756219F,-58,
Ned,2026-03-13 00:32:37+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-58,
Ned,2026-03-12 19:02:33+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-54,
Ned,2026-03-11 22:59:28+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-72,
Ned,2026-03-11 12:39:22+00:00,Cameron,5DAWqLa9Xw4725Ie,C1612010B92FC4A4,-55,
Ned,2025-12-01 08:48:55+00:00,Aymeric,tSKTT6238ofKg3Q3,C1612010105EB6ED,-89,
Ned,2025-11-17 07:12:39+00:00,ShooShoo,rW8UmCvAsUE_mmMb,C1612010EDD05386,-49,
Ned,2025-11-17 06:52:38+00:00,Robbie,ZfBOHgBBRAeCnQ6f,C1612010105EB6ED,-51,
Ned,2025-02-07 01:41:35+00:00,Miles,YRzGafuXiTR6B76A,C1612010E10A319D,-55,
Ned,2024-10-25 13:16:54+00:00,Hannah,UO4JeHUxVEv63vnw,C1612010CBAF4F18,-71,
Olivia,2025-11-08 23:40:29+00:00,Craig,HgtPir_hkhltDlXd,C16120101BFA4E3A,-82,
Olivia,2024-10-19 06:01:01+00:00,Shinny,FJsyLYZTyUxCmF5w,C1612010B5EB60B7,-55,
Ollie,2026-03-13 07:05:49+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-28,
Ollie,2026-03-13 06:55:49+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-33,
Ollie,2026-03-13 06:45:48+00:00,Izzy,fR_XoQxn5Vetu7Oz,C161201068A42326,-54,
Ollie,2026-03-13 06:45:48+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-48,
Ollie,2026-03-13 06:15:48+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-25,
Ollie,2026-03-13 06:05:48+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-33,
Ollie,2026-03-13 06:05:48+00:00,Shinny,FJsyLYZTyUxCmF5w,C16120105756219F,-42,
Ollie,2026-03-13 05:45:48+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-33,
Ollie,2026-03-12 15:55:40+00:00,Cameron,5DAWqLa9Xw4725Ie,C1612010B92FC4A4,-57,
Ollie,2026-03-12 15:25:39+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-53,
Ollie,2026-03-12 11:15:37+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-50,
Ollie,2026-03-11 04:25:19+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-54,
Ollie,2025-09-19 23:22:06+00:00,Robbie,ZfBOHgBBRAeCnQ6f,C1612010105EB6ED,-87,
Ollie,2025-08-28 01:55:35+00:00,Aymeric,tSKTT6238ofKg3Q3,C1612010105EB6ED,-30,
Ollie,2024-10-18 00:35:03+00:00,Callan,TOZc5ZikBKiDQSKc,C1612010B71B8436,-61,
Ollie,2024-05-07 15:19:58+00:00,Lincoln,b9dWfrIHn1Zgqs2s,C1612010DA1693D9,-86,
Pippah,2025-05-22 17:36:14+00:00,Callan,TOZc5ZikBKiDQSKc,C1612010B71B8436,-81,
Pippah,2024-10-23 03:45:59+00:00,Shinny,FJsyLYZTyUxCmF5w,C1612010B5EB60B7,-61,
Robbie,2025-11-17 07:09:33+00:00,ShooShoo,rW8UmCvAsUE_mmMb,C1612010EDD05386,-63,
Robbie,2025-11-17 07:09:33+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-51,
Robbie,2025-11-17 07:09:33+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-48,
Robbie,2025-11-17 06:59:33+00:00,Shinny,FJsyLYZTyUxCmF5w,C1612010B5EB60B7,-59,
Robbie,2025-10-29 17:05:43+00:00,Annie,4yQn56IiUYYus6SW,C1612010E2E5C38B,-57,
Robbie,2025-09-19 23:22:33+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-86,
Robbie,2025-09-16 15:22:24+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-91,
Shinny,2026-03-14 04:02:39+00:00,Hannah,UO4JeHUxVEv63vnw,C1612010CBAF4F18,-69,
Shinny,2026-03-14 03:52:39+00:00,Craig,HgtPir_hkhltDlXd,C16120101BFA4E3A,-44,
Shinny,2026-03-14 03:52:39+00:00,Cameron,5DAWqLa9Xw4725Ie,C1612010B92FC4A4,-43,
Shinny,2026-03-14 00:22:37+00:00,Izzy,fR_XoQxn5Vetu7Oz,C161201068A42326,-53,
Shinny,2026-03-13 23:32:36+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-51,
Shinny,2026-03-13 23:22:36+00:00,Sophie,sm_XDjGT5USjLD8m,C1612010A0B7B255,-52,
Shinny,2026-03-13 21:52:35+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-68,
Shinny,2026-03-13 07:02:27+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-45,
Shinny,2026-03-13 06:22:26+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-39,
Shinny,2026-03-13 04:52:25+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-45,
Shinny,2026-03-13 02:32:21+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-47,
Shinny,2026-03-13 01:12:17+00:00,Aymeric,tSKTT6238ofKg3Q3,C1612010105EB6ED,-47,
Shinny,2026-03-12 20:02:14+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-49,
Shinny,2026-03-12 01:32:03+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-58,
Shinny,2026-03-11 19:42:00+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-64,
Shinny,2024-10-23 03:46:04+00:00,Pippah,1612iV90WrcA3tsH,C1612010BA0537FC,-63,
Shinny,2024-10-19 05:56:16+00:00,Olivia,Jn9PHn4GV933Bv7x,C1612010CF772982,-62,
Shinny,2024-10-18 00:55:59+00:00,Callan,TOZc5ZikBKiDQSKc,C1612010B71B8436,-64,
Shinny,2024-08-19 17:45:07+00:00,James,JxIClO41JAk38qdm,C1612010E1A64CD4,-90,
ShooShoo,2025-11-17 05:22:40+00:00,Shinny,FJsyLYZTyUxCmF5w,C1612010B5EB60B7,-32,
ShooShoo,2025-11-17 05:22:40+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-49,
ShooShoo,2025-11-17 05:02:39+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-42,
ShooShoo,2025-11-17 04:22:39+00:00,Robbie,ZfBOHgBBRAeCnQ6f,C1612010105EB6ED,-70,
ShooShoo,2025-11-16 01:21:39+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-83,
ShooShoo,2025-11-15 07:40:57+00:00,Izzy,fR_XoQxn5Vetu7Oz,C161201068A42326,-82,
ShooShoo,2025-11-15 02:20:23+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-87,
ShooShoo,2025-07-06 19:02:36+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-86,
ShooShoo,2025-04-24 07:11:44+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-92,
ShooShoo,2025-04-24 07:11:44+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-88,
Sophie,2026-03-13 23:21:53+00:00,Izzy,fR_XoQxn5Vetu7Oz,C161201068A42326,-48,
Sophie,2026-03-13 23:11:53+00:00,Kaelah,ij3a4ffXe_X2v3ob,C1612010E66E0C91,-41,
Sophie,2026-03-13 23:11:53+00:00,Cameron,5DAWqLa9Xw4725Ie,C1612010B92FC4A4,-57,
Sophie,2026-03-13 23:01:53+00:00,Shinny,FJsyLYZTyUxCmF5w,C16120105756219F,-48,
Sophie,2026-03-13 22:51:53+00:00,Emily,bxLRr2bF1yroL9q_,C161201022CC9795,-61,
Sophie,2026-03-13 22:51:53+00:00,Craig,HgtPir_hkhltDlXd,C16120101BFA4E3A,-65,
Sophie,2026-03-13 07:11:20+00:00,Aja,dIspzB2mmHhtXXhD,C1612010A8CE4731,-43,
Sophie,2026-03-13 07:01:20+00:00,Ned,VwBsAap7vZyZ4UL5,C1612010A51649EF,-26,
Sophie,2026-03-13 06:51:20+00:00,Ollie,5l7YyTQeAzQaGTNp,C161201095828D05,-24,
Sophie,2026-03-13 06:21:19+00:00,Blaise,fv09ZZRpUF9g2K1T,C1612010A1E09162,-51,
Sophie,2026-03-13 05:51:19+00:00,Georgia,DTSrQRtagHBCFtM5,C16120107EE4A8B2,-42,
Sophie,2026-03-13 05:31:19+00:00,Lotus,qxRhNrgO_Z1JXNMl,C1612010E5AA0556,-50,
Sophie,2026-03-11 17:10:56+00:00,Annie,4yQn56IiUYYus6SW,C1612010759E9E2A,-68,
Sophie,2024-10-18 00:57:59+00:00,Callan,TOZc5ZikBKiDQSKc,C1612010B71B8436,-82,
Sophie,2024-04-09 14:28:44+00:00,Lincoln,b9dWfrIHn1Zgqs2s,C1612010DA1693D9,-91,
