pair_a,pair_b,n_detections,first_seen,last_seen,mean_rssi,best_rssi
Aja,Annie,2,2026-03-13 01:46:22+00:00,2026-03-13 05:52:25+00:00,-52.0,-50
Aja,Blaise,2,2026-03-12 02:56:08+00:00,2026-03-13 07:01:12+00:00,-52.0,-49
Aja,Cameron,2,2026-03-11 21:06:04+00:00,2026-03-13 06:40:39+00:00,-64.0,-55
Aja,Emily,2,2026-03-11 03:55:54+00:00,2026-03-13 07:19:45+00:00,-59.0,-58
Annie,Emily,2,2026-03-13 05:12:24+00:00,2026-03-13 06:39:45+00:00,-54.5,-54
Aja,Georgia,2,2026-03-13 06:38:55+00:00,2026-03-13 06:46:25+00:00,-29.5,-29
Aja,Lotus,2,2026-03-13 04:06:23+00:00,2026-03-13 05:53:47+00:00,-46.0,-45
Aja,Kaelah,2,2026-03-13 06:52:58+00:00,2026-03-13 07:26:25+00:00,-18.5,-18
Aja,Ned,2,2026-03-13 05:56:24+00:00,2026-03-13 06:42:41+00:00,-45.0,-45
Aja,Ollie,2,2026-03-13 06:55:49+00:00,2026-03-13 07:06:25+00:00,-34.0,-33
Aja,Sophie,2,2026-03-13 07:06:25+00:00,2026-03-13 07:11:20+00:00,-43.0,-43
Aja,Shinny,2,2026-03-13 04:52:25+00:00,2026-03-13 06:36:25+00:00,-44.5,-44
Annie,Hannah,2,2024-05-22 07:15:33+00:00,2024-06-06 05:50:13+00:00,-87.0,-87
Annie,Georgia,2,2026-03-13 00:18:50+00:00,2026-03-13 05:22:24+00:00,-53.5,-51
Annie,Blaise,2,2026-03-12 01:22:03+00:00,2026-03-12 10:30:39+00:00,-61.0,-57
Annie,Cameron,2,2026-03-12 06:02:07+00:00,2026-03-12 06:10:15+00:00,-42.0,-39
Annie,Ned,2,2026-03-12 21:02:18+00:00,2026-03-13 00:32:37+00:00,-55.0,-52
Annie,Lotus,2,2026-03-11 22:13:25+00:00,2026-03-13 01:12:20+00:00,-58.5,-54
Annie,Kaelah,2,2026-03-13 02:32:55+00:00,2026-03-13 06:32:25+00:00,-50.0,-49
Annie,Izzy,2,2026-03-13 04:48:26+00:00,2026-03-13 06:42:25+00:00,-43.0,-41
Robbie,ShooShoo,2,2025-11-17 04:22:39+00:00,2025-11-17 07:09:33+00:00,-66.5,-63
Ollie,Shinny,2,2026-03-13 06:05:48+00:00,2026-03-13 07:02:27+00:00,-43.5,-42
Ned,Robbie,2,2025-11-17 06:52:38+00:00,2025-11-17 07:09:33+00:00,-51.0,-51
Ned,Shinny,2,2026-03-11 19:42:00+00:00,2026-03-13 01:52:38+00:00,-61.0,-58
Annie,Ollie,2,2026-03-12 11:15:37+00:00,2026-03-13 06:32:25+00:00,-48.5,-47
Annie,Shinny,2,2026-03-12 01:32:03+00:00,2026-03-13 00:42:21+00:00,-57.0,-56
Annie,ShooShoo,2,2025-11-15 02:20:23+00:00,2025-11-15 02:22:07+00:00,-84.0,-81
Annie,Sophie,2,2026-03-11 17:10:56+00:00,2026-03-11 22:32:01+00:00,-68.5,-68
Aymeric,Georgia,2,2026-03-13 00:08:50+00:00,2026-03-13 00:51:13+00:00,-61.5,-61
Aymeric,Blaise,2,2026-03-13 02:01:00+00:00,2026-03-13 05:41:58+00:00,-50.0,-43
Aymeric,Cameron,2,2026-03-13 05:20:38+00:00,2026-03-13 06:23:57+00:00,-44.5,-30
Aymeric,Craig,2,2026-03-13 05:13:40+00:00,2026-03-13 05:41:17+00:00,-27.5,-27
Aymeric,Lotus,2,2026-01-02 09:35:56+00:00,2026-03-13 06:23:57+00:00,-75.0,-62
Aymeric,Henry,2,2025-08-14 18:58:42+00:00,2025-08-14 19:01:39+00:00,-79.0,-76
Aymeric,Ollie,2,2025-08-28 01:55:35+00:00,2026-03-13 02:01:14+00:00,-47.5,-30
Aymeric,Ned,2,2025-12-01 08:37:04+00:00,2025-12-01 08:48:55+00:00,-58.5,-28
Blaise,Shinny,2,2026-03-12 20:02:14+00:00,2026-03-13 06:21:12+00:00,-49.5,-49
Blaise,Lotus,2,2026-03-13 06:11:12+00:00,2026-03-13 06:43:47+00:00,-34.0,-34
Aymeric,Shinny,2,2026-03-13 01:12:17+00:00,2026-03-13 06:13:56+00:00,-54.5,-47
Blaise,Cameron,2,2026-03-13 05:31:11+00:00,2026-03-13 05:50:39+00:00,-60.5,-56
Blaise,Emily,2,2026-03-12 18:30:44+00:00,2026-03-12 22:09:39+00:00,-60.5,-59
Blaise,Craig,2,2026-03-12 06:00:27+00:00,2026-03-12 23:23:36+00:00,-52.0,-48
Blaise,Georgia,2,2026-03-13 06:38:55+00:00,2026-03-13 06:51:12+00:00,-40.5,-40
Blaise,Kaelah,2,2026-03-13 07:02:58+00:00,2026-03-13 07:11:12+00:00,-45.0,-43
Blaise,ShooShoo,2,2025-11-17 05:02:39+00:00,2025-11-17 07:10:24+00:00,-41.5,-41
Blaise,Robbie,2,2025-11-17 07:00:24+00:00,2025-11-17 07:09:33+00:00,-48.0,-48
Blaise,Ned,2,2026-03-12 02:20:25+00:00,2026-03-13 05:02:40+00:00,-58.5,-56
Blaise,Ollie,2,2026-03-12 15:25:39+00:00,2026-03-13 06:31:12+00:00,-52.0,-51
Callan,Pippah,2,2025-05-22 17:36:14+00:00,2025-05-22 17:38:19+00:00,-82.0,-81
Callan,Shinny,2,2024-10-18 00:49:01+00:00,2024-10-18 00:55:59+00:00,-68.0,-64
Callan,James,2,2024-07-26 14:27:06+00:00,2024-07-26 19:14:09+00:00,-88.5,-88
Blaise,Sophie,2,2026-03-12 21:20:46+00:00,2026-03-13 06:21:19+00:00,-53.5,-51
Emily,Georgia,2,2026-03-11 06:08:21+00:00,2026-03-13 06:49:45+00:00,-59.5,-58
Craig,Shinny,2,2026-03-14 03:44:05+00:00,2026-03-14 03:52:39+00:00,-44.0,-44
Craig,Sophie,2,2026-03-13 22:51:53+00:00,2026-03-13 23:24:02+00:00,-64.5,-64
Craig,Kaelah,2,2026-03-13 23:23:10+00:00,2026-03-13 23:44:02+00:00,-58.0,-58
Callan,Sophie,2,2024-10-18 00:49:01+00:00,2024-10-18 00:57:59+00:00,-69.5,-57
Cameron,Georgia,2,2026-03-12 01:58:34+00:00,2026-03-13 05:50:39+00:00,-64.5,-63
Cameron,Emily,2,2026-03-13 22:31:36+00:00,2026-03-13 23:09:55+00:00,-68.5,-68
Cameron,Craig,2,2026-03-14 03:21:52+00:00,2026-03-14 03:54:05+00:00,-31.0,-31
Cameron,Lotus,2,2026-03-12 02:43:28+00:00,2026-03-13 05:20:38+00:00,-54.5,-54
Cameron,Kaelah,2,2026-03-13 23:03:10+00:00,2026-03-13 23:41:50+00:00,-57.5,-56
Cameron,Ned,2,2026-03-11 12:39:22+00:00,2026-03-12 05:14:31+00:00,-55.5,-55
Cameron,Izzy,2,2026-03-14 00:18:38+00:00,2026-03-14 00:21:50+00:00,-65.0,-64
Craig,Emily,2,2026-03-13 21:04:01+00:00,2026-03-13 22:09:54+00:00,-69.0,-69
Cameron,Sophie,2,2026-03-13 22:21:36+00:00,2026-03-13 23:11:53+00:00,-62.5,-57
Cameron,Shinny,2,2026-03-14 03:11:52+00:00,2026-03-14 03:52:39+00:00,-43.5,-43
Cameron,Ollie,2,2026-03-12 06:20:15+00:00,2026-03-12 15:55:40+00:00,-58.0,-57
Craig,Hannah,2,2026-03-14 03:51:22+00:00,2026-03-14 04:04:05+00:00,-77.0,-74
Craig,Izzy,2,2026-03-14 00:18:38+00:00,2026-03-14 00:24:03+00:00,-61.5,-61
Craig,Olivia,2,2025-11-08 23:40:29+00:00,2025-12-20 16:32:33+00:00,-85.0,-82
Georgia,Ollie,2,2026-03-13 05:58:54+00:00,2026-03-13 06:05:48+00:00,-33.5,-33
Georgia,Kaelah,2,2026-03-13 06:32:58+00:00,2026-03-13 06:48:55+00:00,-20.5,-20
Georgia,Hannah,2,2024-11-24 23:23:34+00:00,2024-11-24 23:32:12+00:00,-59.0,-57
Emily,Sophie,2,2026-03-13 22:51:53+00:00,2026-03-13 22:59:55+00:00,-62.0,-61
Georgia,Ned,2,2026-03-13 05:48:54+00:00,2026-03-13 06:53:01+00:00,-47.0,-47
Emily,ShooShoo,2,2025-04-24 07:08:23+00:00,2025-04-24 07:11:44+00:00,-89.5,-87
Emily,Shinny,2,2026-03-13 21:52:35+00:00,2026-03-13 22:59:55+00:00,-69.0,-68
Emily,Ned,2,2026-03-11 22:59:28+00:00,2026-03-13 06:39:45+00:00,-66.0,-60
Emily,Ollie,2,2026-03-11 04:25:19+00:00,2026-03-12 23:19:40+00:00,-58.5,-54
Emily,Lotus,2,2026-03-11 05:53:15+00:00,2026-03-13 03:09:43+00:00,-68.0,-64
Emily,Kaelah,2,2026-03-13 23:03:10+00:00,2026-03-13 23:19:55+00:00,-47.0,-37
Emily,Izzy,2,2026-03-13 23:08:38+00:00,2026-03-13 23:19:55+00:00,-45.5,-45
Emily,Hannah,2,2025-04-15 10:38:36+00:00,2026-03-13 16:01:21+00:00,-92.5,-92
Shinny,Sophie,2,2026-03-13 23:01:53+00:00,2026-03-13 23:22:36+00:00,-50.0,-48
Pippah,Shinny,2,2024-10-23 03:45:59+00:00,2024-10-23 03:46:04+00:00,-62.0,-61
Ollie,Sophie,2,2026-03-13 06:15:48+00:00,2026-03-13 06:51:20+00:00,-24.5,-24
Ollie,Robbie,2,2025-09-19 23:22:06+00:00,2025-09-19 23:22:33+00:00,-86.5,-86
Ned,Sophie,2,2026-03-13 05:22:40+00:00,2026-03-13 07:01:20+00:00,-26.0,-26
Ned,ShooShoo,2,2025-11-17 05:22:40+00:00,2025-11-17 07:12:39+00:00,-49.0,-49
Lincoln,Ollie,2,2024-05-07 15:19:58+00:00,2024-05-07 17:01:44+00:00,-84.5,-83
Kaelah,Sophie,2,2026-03-13 23:11:53+00:00,2026-03-13 23:23:10+00:00,-41.0,-41
Lotus,Ollie,2,2026-03-13 06:45:48+00:00,2026-03-13 06:53:47+00:00,-48.5,-48
Lotus,Robbie,2,2025-09-16 15:12:52+00:00,2025-09-16 15:22:24+00:00,-90.5,-90
Lincoln,Sophie,2,2024-04-09 08:13:09+00:00,2024-04-09 14:28:44+00:00,-91.0,-91
Lotus,Ned,2,2026-03-12 14:23:36+00:00,2026-03-12 19:02:33+00:00,-53.0,-52
Lotus,Shinny,2,2026-03-13 06:22:26+00:00,2026-03-13 06:33:47+00:00,-39.5,-39
Georgia,Lotus,2,2026-03-13 02:28:52+00:00,2026-03-13 05:33:47+00:00,-44.0,-43
Georgia,ShooShoo,2,2025-11-16 01:21:39+00:00,2025-11-16 01:22:40+00:00,-82.5,-82
Georgia,Shinny,2,2026-03-12 22:48:49+00:00,2026-03-13 02:32:21+00:00,-47.5,-47
Izzy,ShooShoo,2,2025-11-15 07:33:00+00:00,2025-11-15 07:40:57+00:00,-81.0,-80
Izzy,Sophie,2,2026-03-13 23:18:38+00:00,2026-03-13 23:21:53+00:00,-48.5,-48
Georgia,Sophie,2,2026-03-13 05:51:19+00:00,2026-03-13 06:48:55+00:00,-42.5,-42
Hannah,Kaelah,2,2026-03-13 18:23:07+00:00,2026-03-13 23:31:24+00:00,-81.0,-74
Hannah,Ned,2,2024-10-25 13:16:54+00:00,2024-10-25 13:18:39+00:00,-81.0,-71
Hannah,Shinny,2,2026-03-14 04:02:39+00:00,2026-03-14 04:24:58+00:00,-60.5,-52
Izzy,Kaelah,2,2026-03-13 23:43:10+00:00,2026-03-13 23:48:38+00:00,-31.0,-31
Izzy,Lotus,2,2024-03-15 15:54:12+00:00,2026-03-13 05:58:26+00:00,-41.0,-23
Izzy,Shinny,2,2026-03-14 00:08:38+00:00,2026-03-14 00:22:37+00:00,-52.5,-52
Izzy,Ollie,2,2026-03-13 05:48:26+00:00,2026-03-13 06:45:48+00:00,-54.0,-54
Kaelah,ShooShoo,2,2025-07-06 17:12:48+00:00,2025-07-06 19:02:36+00:00,-87.0,-86
Kaelah,Shinny,2,2026-03-13 23:32:36+00:00,2026-03-13 23:43:10+00:00,-50.5,-50
Kaelah,Ned,2,2026-03-13 03:42:56+00:00,2026-03-13 04:32:40+00:00,-46.0,-46
Kaelah,Ollie,2,2026-03-13 06:42:58+00:00,2026-03-13 07:05:49+00:00,-28.5,-28
James,Shinny,2,2024-08-19 17:16:32+00:00,2024-08-19 17:45:07+00:00,-88.0,-86
Kaelah,Lotus,2,2026-03-13 03:42:56+00:00,2026-03-13 06:53:47+00:00,-44.5,-43
Olivia,Shinny,2,2024-10-19 05:56:16+00:00,2024-10-19 06:01:01+00:00,-58.5,-55
Lotus,ShooShoo,2,2025-04-24 06:56:52+00:00,2025-04-24 07:11:44+00:00,-82.0,-76
Ned,Ollie,2,2026-03-13 05:45:48+00:00,2026-03-13 06:32:41+00:00,-34.0,-33
Lotus,Sophie,2,2026-03-12 15:53:37+00:00,2026-03-13 05:31:19+00:00,-50.0,-50
Annie,Craig,1,2026-03-11 07:11:51+00:00,2026-03-11 07:11:51+00:00,-58.0,-58
Aja,Craig,1,2026-03-12 21:33:35+00:00,2026-03-12 21:33:35+00:00,-64.0,-64
Aja,Izzy,1,2026-03-13 07:08:27+00:00,2026-03-13 07:08:27+00:00,-54.0,-54
Aja,Aymeric,1,2026-03-13 05:21:16+00:00,2026-03-13 05:21:16+00:00,-56.0,-56
Callan,Ollie,1,2024-10-18 00:35:03+00:00,2024-10-18 00:35:03+00:00,-61.0,-61
Annie,Robbie,1,2025-10-29 17:05:43+00:00,2025-10-29 17:05:43+00:00,-57.0,-57
Aymeric,Sophie,1,2026-03-13 05:41:58+00:00,2026-03-13 05:41:58+00:00,-50.0,-50
Blaise,Izzy,1,2026-03-13 02:58:25+00:00,2026-03-13 02:58:25+00:00,-66.0,-66
Aymeric,Kaelah,1,2026-03-13 05:41:58+00:00,2026-03-13 05:41:58+00:00,-54.0,-54
Callan,Lotus,1,2024-04-20 23:23:12+00:00,2024-04-20 23:23:12+00:00,-28.0,-28
Callan,Izzy,1,2024-04-09 03:58:14+00:00,2024-04-09 03:58:14+00:00,-34.0,-34
Cameron,Hannah,1,2026-03-14 03:41:22+00:00,2026-03-14 03:41:22+00:00,-73.0,-73
Craig,Ollie,1,2026-03-13 05:53:40+00:00,2026-03-13 05:53:40+00:00,-58.0,-58
Craig,Ned,1,2026-03-12 18:13:33+00:00,2026-03-12 18:13:33+00:00,-68.0,-68
Craig,Lotus,1,2026-03-13 06:13:41+00:00,2026-03-13 06:13:41+00:00,-55.0,-55
Craig,Immy,1,2025-01-24 10:13:18+00:00,2025-01-24 10:13:18+00:00,-82.0,-82
Craig,Georgia,1,2026-03-13 06:33:41+00:00,2026-03-13 06:33:41+00:00,-59.0,-59
Georgia,Izzy,1,2026-03-13 06:08:27+00:00,2026-03-13 06:08:27+00:00,-55.0,-55
Emily,Immy,1,2025-01-27 12:55:46+00:00,2025-01-27 12:55:46+00:00,-71.0,-71
Immy,Ned,1,2025-02-04 22:14:01+00:00,2025-02-04 22:14:01+00:00,-62.0,-62
Izzy,James,1,2025-04-16 07:07:03+00:00,2025-04-16 07:07:03+00:00,-82.0,-82
Immy,Olivia,1,2024-12-12 00:28:58+00:00,2024-12-12 00:28:58+00:00,-93.0,-93
Hannah,Sophie,1,2026-03-13 18:41:23+00:00,2026-03-13 18:41:23+00:00,-83.0,-83
James,Pippah,1,2024-05-03 15:21:30+00:00,2024-05-03 15:21:30+00:00,-89.0,-89
James,Lotus,1,2024-04-22 23:39:18+00:00,2024-04-22 23:39:18+00:00,-84.0,-84
Miles,Ned,1,2025-02-07 01:41:35+00:00,2025-02-07 01:41:35+00:00,-55.0,-55
Robbie,Shinny,1,2025-11-17 06:59:33+00:00,2025-11-17 06:59:33+00:00,-59.0,-59
Shinny,ShooShoo,1,2025-11-17 05:22:40+00:00,2025-11-17 05:22:40+00:00,-32.0,-32
